"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 12 22:50:26 EET 2026","Thu Feb 12 22:50:26 EET 2026","61","","Stresa tests: Rinda pie reģistratūras","","lv.socialcare.ConcurrentDataAccessStressTest","concurrentWriteStressTest","Simulācija: 9 darbinieki vienlaicīgi labo viena klienta karti",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","1","","Statistika: Klientu datu validācija","","lv.socialcare.ClientValidatorTest","testMalformedPersonalCode","Pārbaude: Vai validators noraida acīmredzami nepareizu personas kodu?",""
"passed","Thu Feb 12 22:50:22 EET 2026","Thu Feb 12 22:50:22 EET 2026","73","","Haoss: Huligāns mēģina sagraut kartotēku","","lv.socialcare.ChaosMonkeyTest","testForeignKeyViolation","Kļūda: Atsauce uz neeksistējošu aprūpes līmeni (Foreign Key)",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","3","","Diagnostika: Vispārējā sistēmas veselības pārbaude","","lv.socialcare.ProjectHealthCheckTest","testOptimisticLocking","Integritāte: Vai strādā versiju bloķēšana (Optimistic Lock)?",""
"passed","Thu Feb 12 22:50:35 EET 2026","Thu Feb 12 22:50:35 EET 2026","2","","Atskaites: Excel ģenerēšanas cehs","","lv.socialcare.ExcelFunctionalityTest","testExcelTemplateExistence","Pārbaude: Vai Excel šablons ir pieejams?",""
"passed","Thu Feb 12 22:50:53 EET 2026","Thu Feb 12 22:50:53 EET 2026","1","","Haoss: The Chaos Monkey (Resursu izsmelšana)","","lv.socialcare.TheChaosMonkeyTest","testRecursiveStructure","Rekursīvā 'nāves cilpa' (Stack Overflow Simulation)",""
"passed","Thu Feb 12 22:50:45 EET 2026","Thu Feb 12 22:50:45 EET 2026","9","","Stress: Cīņa par atslēgu (Race Condition)","","lv.socialcare.LockingStressTest","testExactMomentLocking","Simulācija: Divi darbinieki vienā milisekundē mēģina paņemt vienu lietu",""
"passed","Tue Feb 10 11:29:30 EET 2026","Tue Feb 10 11:29:30 EET 2026","2","","lv.socialcare.ScenariosSimulationTest","","lv.socialcare.ScenariosSimulationTest","testScenario4_AuditLog_Readable","testScenario4_AuditLog_Readable()",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","105","","Diagnostika: Vispārējā sistēmas veselības pārbaude","","lv.socialcare.ProjectHealthCheckTest","testDuplicateDetection","Integritāte: Vai sistēma pamana dubultniekus?",""
"passed","Thu Feb 12 22:50:53 EET 2026","Thu Feb 12 22:50:53 EET 2026","44","","Haoss: The Chaos Monkey (Resursu izsmelšana)","","lv.socialcare.TheChaosMonkeyTest","testNetworkStorm","Tīkla 'vētras' simulācija (Network Storm)",""
"passed","Thu Feb 12 22:50:37 EET 2026","Thu Feb 12 22:50:38 EET 2026","1006","","Offline: KlientsRepository noturības testi","","lv.socialcare.KlientsRepositoryOfflineTest","testGetAllKlienti_RetrySuccess","Scenārijs: RetryHelper darbība - 2 kļūdas, 3. izdodas",""
"passed","Thu Feb 12 22:50:50 EET 2026","Thu Feb 12 22:50:50 EET 2026","25","","Drošība: Ielaušanās testi (Penetration Testing)","","lv.socialcare.SecurityPenetrationTest","testSqlInjectionInSearch","Uzbrukums: Mēģinājums uzlauzt meklētāju (SQL Injection)",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","1","","Statistika: Klientu datu validācija","","lv.socialcare.ClientValidatorTest","testValidClient","Pārbaude: Vai validators pieņem korektu klientu?",""
"passed","Thu Feb 12 22:50:45 EET 2026","Thu Feb 12 22:50:45 EET 2026","9","","Komunikācija: Paziņojumu dēlis","","lv.socialcare.NotificationRepositoryTest","testHasNotificationBeenShown_ReturnsFalseWhenNotShown","Pārbaude: Vai sistēma zina, ka paziņojums vēl nav rādīts?",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","4","","lv.socialcare.OfflineBufferServiceTest","","lv.socialcare.OfflineBufferServiceTest","testSaveNewClientToBuffer","testSaveNewClientToBuffer()",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","2","","Drošība: Versiju kontrole (Optimistic Locking)","","lv.socialcare.OptimisticLockingTest","testPlanConflict_UserB_SavesFirst","Konflikts: Aprūpes plāna vienlaicīga labošana",""
"passed","Thu Feb 12 22:50:33 EET 2026","Thu Feb 12 22:50:33 EET 2026","34","","Birokrātija: Dokumentācijas audits","","lv.socialcare.DeepDocumentationAuditTest","testDocumentationQuality","Kvalitāte: Vai katram failam ir pievienots skaidrojums?",""
"passed","Thu Feb 12 22:50:25 EET 2026","Thu Feb 12 22:50:25 EET 2026","91","","KIBERDROŠĪBA: Visaptverošs sistēmas noturības tests","","lv.socialcare.ComprehensiveSecurityStressTest","testFuzzingValidation","5. Fuzzing: Nejaušu datu ievade validācijas apiešanai",""
"passed","Thu Feb 12 22:50:22 EET 2026","Thu Feb 12 22:50:22 EET 2026","103","","Haoss: Huligāns mēģina sagraut kartotēku","","lv.socialcare.ChaosMonkeyTest","testXssInjection","Uzbrukums: Mēģinājums ievadīt skriptu vārda vietā (XSS)",""
"passed","Thu Feb 12 22:50:40 EET 2026","Thu Feb 12 22:50:41 EET 2026","800","","Veiktspēja: Lielais arhīvs (50 000 klientu)","","lv.socialcare.LargeScaleDataPerformanceTest","testGetAllKlientiPerformance","Ātrums: Cik ātri varam pacelt visas 50 000 lietas?",""
"passed","Thu Feb 12 22:50:41 EET 2026","Thu Feb 12 22:50:41 EET 2026","32","","Veiktspēja: Lielais arhīvs (50 000 klientu)","","lv.socialcare.LargeScaleDataPerformanceTest","testFindClientsByNamePerformance","Ātrums: Konkrēta klienta meklēšana lielajā kaudzē",""
"passed","Thu Feb 12 22:50:36 EET 2026","Thu Feb 12 22:50:36 EET 2026","0","","Kvalitāte: Ievades lauku korektors","","lv.socialcare.KarteValidationServiceTest","testValidatePhoneNumber","Pārbaude: Telefona numura formāta validācija",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","2","","Drošība: Versiju kontrole (Optimistic Locking)","","lv.socialcare.OptimisticLockingTest","testNodarbibaConflict_UserB_SavesFirst","Konflikts: Nodarbību žurnāla vienlaicīga labošana",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","2","","Drošība: Paroles maiņas loģika","","lv.socialcare.PasswordChangeTest","testChangePassword_WeakPassword","Pārbaude: Vai sistēma noraida vājas paroles?",""
"passed","Thu Feb 12 22:50:36 EET 2026","Thu Feb 12 22:50:36 EET 2026","1","","Kvalitāte: Ievades lauku korektors","","lv.socialcare.KarteValidationServiceTest","testValidatePersonalCode","Pārbaude: Personas koda formāta validācija",""
"passed","Thu Feb 12 22:50:45 EET 2026","Thu Feb 12 22:50:45 EET 2026","138","","Noturības tests: Kā sistēma reaģē uz tīkla pazušanu?","","lv.socialcare.NetworkResilienceStressTest","testRefreshDashboard_HandlesNetworkFailureGracefully","Scenārijs: Tīkls pazūd datu atjaunošanas laikā",""
"passed","Thu Feb 12 22:50:22 EET 2026","Thu Feb 12 22:50:22 EET 2026","82","","Haoss: Huligāns mēģina sagraut kartotēku","","lv.socialcare.ChaosMonkeyTest","testSpecialCharactersAndEmoji","Tests: Vai sistēma saprot emocijikonas un speciālos simbolus?",""
"passed","Thu Feb 12 22:50:26 EET 2026","Thu Feb 12 22:50:26 EET 2026","11","","Stresa tests: Rinda pie reģistratūras","","lv.socialcare.ConcurrentDataAccessStressTest","concurrentActivityModificationTest","Simulācija: Vienlaicīga nodarbību žurnāla labošana",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","2","","Audits: Izmaiņu detektīvs","","lv.socialcare.ClientChangeDetectorTest","testMultipleChanges","Pārbaude: Vai pamanītas vairākas izmaiņas vienlaicīgi?",""
"passed","Thu Feb 12 22:50:33 EET 2026","Thu Feb 12 22:50:33 EET 2026","226","","Birokrātija: Vai instrukcija atbilst realitātei?","","lv.socialcare.DocumentationConsistencyTest","testDocumentedClassesExist","Pārbaude: Vai instrukcijā minētās klases eksistē kodā?",""
"passed","Thu Feb 12 22:50:53 EET 2026","Thu Feb 12 22:50:53 EET 2026","32","","Kodoltests: Apocalypse Orchestrator","","lv.socialcare.TheNuclearDataIntegrityTest","testDataTerrorFront","Datu Terors: SQL Injection, XSS, Null Byte, UTF-16, Zero-Width",""
"passed","Thu Feb 12 22:50:22 EET 2026","Thu Feb 12 22:50:22 EET 2026","107","","Haoss: Huligāns mēģina sagraut kartotēku","","lv.socialcare.ChaosMonkeyTest","testSqlInjectionInTextFields","Uzbrukums: Mēģinājums piemānīt arhīvu ar viltotām komandām (SQL Injection)",""
"passed","Thu Feb 12 22:50:53 EET 2026","Thu Feb 12 22:50:53 EET 2026","459","","Stresa tests: Sistēmas stabilitāte","","lv.socialcare.SystemStressTest","testConcurrentDatabaseAccess","Simulācija: 10 lietotāji intensīvi lasa un raksta datus",""
"passed","Thu Feb 12 22:50:36 EET 2026","Thu Feb 12 22:50:36 EET 2026","37","","Arhīvs: Darbs ar reālu datubāzi (H2)","","lv.socialcare.KlientsRepositoryIntegrationTest","testSaveAndGetKlients","Operācija: Klienta lietas izveide un atrašana",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","1","","Drošība: Paroles maiņas loģika","","lv.socialcare.PasswordChangeTest","testPasswordHashing","Pārbaude: Vai sistēma pareizi hešē paroli?",""
"passed","Thu Feb 12 22:50:48 EET 2026","Thu Feb 12 22:50:48 EET 2026","134","","Simulācija: 10 Scenāriji (PC1-PC4, Offline/Online)","","lv.socialcare.ScenariosSimulationTest","testAllOnlineRealtime","1. Scenārijs: Visi Online - Datu plūsma reāllaikā",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","46","","Datu bāze: Plānu repozitorija testi","","lv.socialcare.PlanRepositoryTest","testSoftDeleteFiltering","Pārbaude: Vai dzēstie plāni tiek filtrēti (Soft Delete)?",""
"passed","Thu Feb 12 22:50:30 EET 2026","Thu Feb 12 22:50:30 EET 2026","1","","Resursi: Vai veidlapu skapis ir pilns?","","lv.socialcare.DataFilesAvailabilityTest","testDataFilesExist","Pārbaude: Vai visas obligātās Excel veidlapas ir savās vietās?",""
"passed","Thu Feb 12 22:50:49 EET 2026","Thu Feb 12 22:50:49 EET 2026","127","","Simulācija: 10 Scenāriji (PC1-PC4, Offline/Online)","","lv.socialcare.ScenariosSimulationTest","testInputPersistence","10. Scenārijs: Datu integritāte - FXML ievades lauki",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","4","","Diagnostika: Vispārējā sistēmas veselības pārbaude","","lv.socialcare.ProjectHealthCheckTest","testInputValidationSecurity","Drošība: Vai sistēma nesabrūk no tukšiem solījumiem (Null/Empty)?",""
"passed","Thu Feb 12 22:50:45 EET 2026","Thu Feb 12 22:50:45 EET 2026","2","","Integrācija: Jaunās nodaļas (Plānošana un Validācija)","","lv.socialcare.NewArchitectureIntegrationTest","testClientDataDTOValidationFailure","Pārbaude: DTO validācija ar kļūdainiem datiem",""
"passed","Thu Feb 12 22:50:45 EET 2026","Thu Feb 12 22:50:45 EET 2026","3","","Komunikācija: Paziņojumu dēlis","","lv.socialcare.NotificationRepositoryTest","testHasNotificationBeenShown_IsUserSpecific","Pārbaude: Vai paziņojums ir personīgs (citi to neredz)?",""
"passed","Thu Feb 12 22:50:53 EET 2026","Thu Feb 12 22:50:53 EET 2026","0","","Haoss: The Chaos Monkey (Resursu izsmelšana)","","lv.socialcare.TheChaosMonkeyTest","testIntegerOverflow","Lielo skaitļu apstrāde (Integer Overflow)",""
"passed","Thu Feb 12 22:50:48 EET 2026","Thu Feb 12 22:50:48 EET 2026","127","","Simulācija: 10 Scenāriji (PC1-PC4, Offline/Online)","","lv.socialcare.ScenariosSimulationTest","testH2MySQLMigration","4. Scenārijs: H2 un MySQL migrācija (Datu integritāte)",""
"passed","Thu Feb 12 22:50:36 EET 2026","Thu Feb 12 22:50:36 EET 2026","3","","Uzņemšana: Dublikātu detektors","","lv.socialcare.KarteDuplicateDetectionServiceTest","testCheckByName_EmptyInput","Pārbaude: Kā detektors reaģē uz tukšu ievadi?",""
"passed","Thu Feb 12 22:50:52 EET 2026","Thu Feb 12 22:50:52 EET 2026","595","","Veiktspēja: Sistēmas ātrdarbība","","lv.socialcare.SystemPerformanceTest","testLargeRegisterExportPerformance","Tests: Cik ātri var eksportēt 1000 klientus uz Excel?",""
"passed","Thu Feb 12 22:50:14 EET 2026","Thu Feb 12 22:50:14 EET 2026","363","","Administrācija: Vadītāja tiesības un sistēmas tīrīšana","","lv.socialcare.AdminServiceTest","testClearDatabase_Unauthorized","Drošība: Vai parasts darbinieks tiek apturēts, mēģinot izdzēst visu arhīvu?",""
"passed","Thu Feb 12 22:50:44 EET 2026","Thu Feb 12 22:50:45 EET 2026","1004","","Offline: ListRepository noturības testi","","lv.socialcare.ListRepositoryOfflineTest","testGetManagedList_NetworkFailure_ReturnsEmptyList","Scenārijs 1: Pilnīgs tīkla pārrāvums (Offline)",""
"passed","Thu Feb 12 22:50:47 EET 2026","Thu Feb 12 22:50:47 EET 2026","12","","Drošība: Ierakstu bloķēšanas serviss","","lv.socialcare.RecordLockingServiceTest","testConcurrencyLockingFlow","Scenārijs: Bloķēšanas, piekļuves lieguma un atbloķēšanas cikls",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","34","","Veiktspēja: Sistēmas noturība zem slodzes","","lv.socialcare.PerformanceStressTest","testDatabaseConnectionPoolStress","Stresa tests: 1000 vienlaicīgi pieprasījumi datubāzei",""
"passed","Thu Feb 12 22:50:54 EET 2026","Thu Feb 12 22:50:54 EET 2026","47","","Kodoltests: Apocalypse Orchestrator","","lv.socialcare.TheNuclearDataIntegrityTest","testLogicParadoxFront","Loģikas Paradoksi: Nākotnes cilvēki, Laika cilpas, Mirušo reģistrācija",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","264","","lv.socialcare.ClientRegisterControllerTest","","lv.socialcare.ClientRegisterControllerTest","testHandleDeleteClient_Success","testHandleDeleteClient_Success()",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","1","","Audits: Izmaiņu detektīvs","","lv.socialcare.ClientChangeDetectorTest","testBooleanFormatting","Formatēšana: Vai Jā/Nē izmaiņas tiek pareizi aprakstītas?",""
"passed","Thu Feb 12 22:50:41 EET 2026","Thu Feb 12 22:50:42 EET 2026","1004","","Offline: ListRepository noturības testi","","lv.socialcare.ListRepositoryOfflineTest","testRecoveryAfterFailure","Scenārijs 5: Atjaunošanās pēc kļūdas (Recovery)",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","1","","Statistika: Klientu datu validācija","","lv.socialcare.ClientValidatorTest","testNewPersonalCodeFormat","Pārbaude: Vai validators atpazīst jauno PK formātu?",""
"passed","Thu Feb 12 22:50:30 EET 2026","Thu Feb 12 22:50:30 EET 2026","3","","Kvalitātes kontrole: Datu ievades stresa tests","","lv.socialcare.DataValidationStressTest","testFutureBirthDate","Pārbaude: Vai sistēma ļauj reģistrēt cilvēku, kas piedzims rīt?",""
"passed","Tue Feb 10 11:29:30 EET 2026","Tue Feb 10 11:29:30 EET 2026","21","","lv.socialcare.ScenariosSimulationTest","","lv.socialcare.ScenariosSimulationTest","testScenario7_Performance_OldPC","testScenario7_Performance_OldPC()",""
"passed","Thu Feb 12 22:50:25 EET 2026","Thu Feb 12 22:50:25 EET 2026","57","","KIBERDROŠĪBA: Visaptverošs sistēmas noturības tests","","lv.socialcare.ComprehensiveSecurityStressTest","testBufferOverflowAndDos","4. DoS (Denial of Service) simulācija ar milzīgiem datiem",""
"passed","Tue Feb 10 11:29:30 EET 2026","Tue Feb 10 11:29:30 EET 2026","3","","lv.socialcare.ScenariosSimulationTest","","lv.socialcare.ScenariosSimulationTest","testScenario5_Locking","testScenario5_Locking()",""
"passed","Thu Feb 12 22:50:43 EET 2026","Thu Feb 12 22:50:44 EET 2026","1016","","Offline: ListRepository noturības testi","","lv.socialcare.ListRepositoryOfflineTest","testGetManagedList_QueryFailure_ReturnsEmptyList","Scenārijs 3: Pārrāvums vaicājuma izpildes laikā",""
"passed","Thu Feb 12 22:50:14 EET 2026","Thu Feb 12 22:50:14 EET 2026","11","","Arhīvs: Nodarbību žurnāla pārvaldība","","lv.socialcare.ActivityRepositoryTest","testGetSpecialistiExcludesDeleted","Pārbaude: Vai speciālistu sarakstā neparādās dzēstie?",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","3","","Diagnostika: Vispārējā sistēmas veselības pārbaude","","lv.socialcare.ProjectHealthCheckTest","testRecordLockingService","Drošība: Vai strādā ierakstu aizslēgšana (Pessimistic Locking)?",""
"passed","Thu Feb 12 22:50:33 EET 2026","Thu Feb 12 22:50:33 EET 2026","5","","Birokrātija: Vai instrukcija atbilst realitātei?","","lv.socialcare.DocumentationConsistencyTest","testDatabaseSchemaMatchesDocumentation","Pārbaude: Vai datu vārdnīca atbilst reālajai klienta kartei?",""
"passed","Thu Feb 12 22:50:28 EET 2026","Thu Feb 12 22:50:28 EET 2026","4","","lv.socialcare.DatabaseConnectionManagerTest","","lv.socialcare.DatabaseConnectionManagerTest","testConnection_InvalidIP","Datu korupcija: Config satur 999.999.999.999",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","1","","Drošība: Versiju kontrole (Optimistic Locking)","","lv.socialcare.OptimisticLockingTest","testClientCardInfoConflict_UserB_SavesFirst","Konflikts: Papildinformācijas vienlaicīga labošana",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","3","","Diagnostika: Vispārējā sistēmas veselības pārbaude","","lv.socialcare.ProjectHealthCheckTest","testNaturalOrderComparator","UX: Vai saraksti kārtojas cilvēcīgi (1, 2, 10 nevis 1, 10, 2)?",""
"passed","Thu Feb 12 22:50:25 EET 2026","Thu Feb 12 22:50:25 EET 2026","81","","KIBERDROŠĪBA: Visaptverošs sistēmas noturības tests","","lv.socialcare.ComprehensiveSecurityStressTest","testMassiveSqlInjection","1. SQL Injekciju masveida uzbrukums visiem teksta laukiem",""
"passed","Thu Feb 12 22:50:33 EET 2026","Thu Feb 12 22:50:33 EET 2026","82","","Birokrātija: Vai instrukcija atbilst realitātei?","","lv.socialcare.DocumentationConsistencyTest","testDocumentedResourcesExist","Pārbaude: Vai dokumentētie resursi ir atrodami projektā?",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","9","","Statistika: Klientu datu validācija","","lv.socialcare.ClientValidatorTest","testInvalidDateLogic","Pārbaude: Vai validators noraida nepareizu datumu secību?",""
"passed","Thu Feb 12 22:50:45 EET 2026","Thu Feb 12 22:50:45 EET 2026","72","","Process: Darba dienas beigas (Aplikācijas aizvēršana)","","lv.socialcare.MainExitTest","testStopReleasesLocksAndShutsDownExecutors","Pārbaude: Vai aizverot centru, tiek atdotas atslēgas un izslēgta gaisma?",""
"passed","Thu Feb 12 22:50:53 EET 2026","Thu Feb 12 22:50:53 EET 2026","237","","Haoss: The Chaos Monkey (Resursu izsmelšana)","","lv.socialcare.TheChaosMonkeyTest","testMemoryExhaustion","Atmiņas noplūdes simulācija (Memory Leak Simulation)",""
"passed","Thu Feb 12 22:50:33 EET 2026","Thu Feb 12 22:50:33 EET 2026","6","","Birokrātija: Dokumentācijas audits","","lv.socialcare.DeepDocumentationAuditTest","testAllTestClassesAreDocumented","Audits: Vai visi veiktie testi ir aprakstīti dokumentācijā?",""
"passed","Thu Feb 12 22:50:45 EET 2026","Thu Feb 12 22:50:45 EET 2026","57","","Integrācija: Jaunās nodaļas (Plānošana un Validācija)","","lv.socialcare.NewArchitectureIntegrationTest","testClientDataDTOValidationSuccess","Pārbaude: DTO validācija ar korektiem datiem",""
"passed","Tue Feb 10 11:29:30 EET 2026","Tue Feb 10 11:29:30 EET 2026","3","","lv.socialcare.ScenariosSimulationTest","","lv.socialcare.ScenariosSimulationTest","testScenario10_DataIntegrity","testScenario10_DataIntegrity()",""
"passed","Thu Feb 12 22:50:47 EET 2026","Thu Feb 12 22:50:47 EET 2026","32","","Koda kvalitāte: Vai kontrolieri izmanto drošu saglabāšanu?","","lv.socialcare.SaveTaskHelperUsageTest","testSaveTaskHelperUsageInControllers","Audits: Vai visi kontrolieri izmanto SaveTaskHelper?",""
"passed","Thu Feb 12 22:50:55 EET 2026","Thu Feb 12 22:50:55 EET 2026","6","","Drošība: Lietotāju sesiju žurnāls","","lv.socialcare.UserSessionRepositoryTest","testGetActiveSessionId_WhenExpired","Pārbaude: Vai sistēma aizmirst tos, kas sen nav manīti (Expired)?",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","8","","Procedūra: Klienta lietas noformēšana","","lv.socialcare.ClientCardServiceTest","testSaveFullClientCardData_RollbackOnFailure","Kļūda: Vai sistēma atceļ visas izmaiņas, ja procesa vidū notiek kļūda (Rollback)?",""
"passed","Thu Feb 12 22:50:30 EET 2026","Thu Feb 12 22:50:30 EET 2026","6","","Noturība: Elektrības pārrāvums arhīvā","","lv.socialcare.DatabaseResilienceTest","testDatabaseDisappears","Simulācija: Kā sistēma uzvedas, ja pēkšņi pazūd savienojums ar datubāzi?",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","3","","lv.socialcare.ClientRegisterControllerTest","","lv.socialcare.ClientRegisterControllerTest","testHandleDeleteClient_ErrorHandling","testHandleDeleteClient_ErrorHandling()",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","1","","Loģika: Klientu vēstures un datumu validācija","","lv.socialcare.ClientHistoryValidationTest","testInsertBeforeHistory","Vēsture: Vai aizliegts ievietot datus pagātnē (pirms pirmā ieraksta)?",""
"passed","Thu Feb 12 22:50:21 EET 2026","Thu Feb 12 22:50:21 EET 2026","266","","Drošība: Arhīva rezerves kopēšana un atjaunošana","","lv.socialcare.BackupRestoreTest","testBackupAndRestoreCycle","Simulācija: Ugunsgrēks arhīvā - vai varam atjaunot datus no kopijas?",""
"passed","Thu Feb 12 22:50:26 EET 2026","Thu Feb 12 22:50:27 EET 2026","468","","Avārijas atkopšana: Datu integritāte pēc 'crash'","","lv.socialcare.CrashRecoveryTest","testDataPersistenceAfterCrash","Simulācija: Datu saglabāšana pirms avārijas (Durability)",""
"passed","Thu Feb 12 22:50:33 EET 2026","Thu Feb 12 22:50:33 EET 2026","3","","Birokrātija: Vai instrukcija atbilst realitātei?","","lv.socialcare.DocumentationConsistencyTest","testUseCasesExist","Pārbaude: Vai lietošanas scenārijiem (Use Cases) ir segums kodā?",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","67","","Diagnostika: Vispārējā sistēmas veselības pārbaude","","lv.socialcare.ProjectHealthCheckTest","testSchemaMigrationHealth","Sistēma: Vai datubāzes struktūra ir gatava darbam?",""
"passed","Thu Feb 12 22:50:49 EET 2026","Thu Feb 12 22:50:49 EET 2026","228","","Simulācija: 10 Scenāriji (PC1-PC4, Offline/Online)","","lv.socialcare.ScenariosSimulationTest","testDeleteVsEdit","7. Scenārijs: Datu dzēšana (PC3 dzēš, PC4 rediģē)",""
"passed","Thu Feb 12 22:50:55 EET 2026","Thu Feb 12 22:50:55 EET 2026","2","","Drošība: Lietotāju sesiju žurnāls","","lv.socialcare.UserSessionRepositoryTest","testGetActiveSessionId_WhenInactive","Pārbaude: Vai neaktīvam lietotājam nav sesijas?",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","282","","Drošība: Versiju kontrole (Optimistic Locking)","","lv.socialcare.OptimisticLockingTest","testConflictDetection_UserB_SavesFirst","Konflikts: Kolēģis saglabāja izmaiņas, kamēr es lasīju (Klients)",""
"passed","Thu Feb 12 22:50:47 EET 2026","Thu Feb 12 22:50:48 EET 2026","1135","","Simulācija: 10 Scenāriji (PC1-PC4, Offline/Online)","","lv.socialcare.ScenariosSimulationTest","testSlowNetworkTimeout","9. Scenārijs: Vecs dators (PC4) ar lēnu tīklu",""
"passed","Thu Feb 12 22:50:53 EET 2026","Thu Feb 12 22:50:53 EET 2026","1","","Drošība: Sistēmas aizsardzības mehānismi","","lv.socialcare.SystemSecurityTest","testProtectionAgainstMaliciousInputs","Sanitizācija: Vai sistēma atpazīst un bloķē bīstamu ievadi?",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","2","","Loģika: Klientu vēstures un datumu validācija","","lv.socialcare.ClientHistoryValidationTest","testActivePeriodExists","Vēsture: Vai aizliegts reģistrēt jaunu, ja ir aktīvs periods?",""
"passed","Thu Feb 12 22:50:30 EET 2026","Thu Feb 12 22:50:30 EET 2026","72","","Integritāte: Datu saišu pārbaude","","lv.socialcare.DataIntegrityTest","testCascadingDeletes","Pārbaude: Vai sadedzinot klienta lietu, sadeg arī visi saistītie dokumenti (Cascade Delete)?",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","24","","lv.socialcare.OfflineBufferServiceTest","","lv.socialcare.OfflineBufferServiceTest","testSyncPendingChanges_NewClient","testSyncPendingChanges_NewClient()",""
"passed","Thu Feb 12 22:50:46 EET 2026","Thu Feb 12 22:50:46 EET 2026","2","","Diagnostika: Vispārējā sistēmas veselības pārbaude","","lv.socialcare.ProjectHealthCheckTest","testKlientsLogic","Bizness: Vai klienta vecuma un statusa aprēķini ir pareizi?",""
"passed","Thu Feb 12 22:50:30 EET 2026","Thu Feb 12 22:50:33 EET 2026","3182","","Birokrātija: Dokumentācijas audits","","lv.socialcare.DeepDocumentationAuditTest","testDocumentedFilesExistence","Audits: Vai dokumentācijā minētie faili tiešām eksistē?",""
"passed","Thu Feb 12 22:50:45 EET 2026","Thu Feb 12 22:50:46 EET 2026","175","","Drošība: Bezsaistes autorizācijas un sinhronizācijas tests","","lv.socialcare.OfflineAuthorizationTest","testOfflineLoginAfterPasswordChange","Scenārijs: Lietotājs nomaina paroli serverī -> Sinhronizācija -> Login bezsaistē",""
"passed","Thu Feb 12 22:50:14 EET 2026","Thu Feb 12 22:50:15 EET 2026","776","","Kritiskā Noturība: Agresīva tīkla pārrāvuma simulācija","","lv.socialcare.AggressiveOfflineSwitchTest","testFailoverToH2OnNetworkCrash","Scenārijs: Tīkla vads tiek izrauts saglabāšanas brīdī (Failover to H2)",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","3","","Procedūra: Klienta lietas noformēšana","","lv.socialcare.ClientCardServiceTest","testFindByClientId_NotFound","Meklēšana: Kā sistēma reaģē, ja karte nav atrasta?",""
"passed","Thu Feb 12 22:50:36 EET 2026","Thu Feb 12 22:50:36 EET 2026","0","","Kvalitāte: Ievades lauku korektors","","lv.socialcare.KarteValidationServiceTest","testValidateEmail","Pārbaude: E-pasta adreses formāta validācija",""
